# =====================================================
# 🌌 扶光系统 (Fuguang System) - 依赖清单
# =====================================================
# 安装方法: pip install -r requirements.txt
# Python 版本要求: >= 3.9
# =====================================================

# === 核心依赖 ===
openai>=1.0.0              # DeepSeek API 调用
httpx>=0.24.0              # HTTP 客户端（OpenAI 依赖）
python-dotenv>=1.0.0       # 环境变量管理
keyboard>=0.13.5           # 按键监听（PTT 模式）
psutil>=5.9.0              # 系统资源监控
schedule>=1.2.0            # 定时任务调度（生物钟）

# === 语音相关 ===
edge-tts>=6.1.0            # TTS 语音合成（EdgeTTS）
pygame>=2.5.0              # 音频播放
pyaudio>=0.2.13            # 麦克风录音
SpeechRecognition>=3.10.0  # 语音识别框架
soundcard>=0.4.2           # 系统内录（Loopback）
soundfile>=0.12.1          # 音频文件读写

# === 视觉相关 ===
opencv-python>=4.8.0       # 摄像头、人脸检测
Pillow>=10.0.0             # 图片处理
easyocr>=1.7.0             # OCR 文字识别（GUI 控制）
face-recognition>=1.3.0    # 人脸识别（身份验证）
ultralytics>=8.0.0         # YOLO-World 零样本目标检测
torch>=2.0.0               # PyTorch（深度学习后端）
numpy>=1.24.0,<2.0.0       # 数值计算（注意：soundcard 不兼容 numpy 2.x）

# === GUI 相关 ===
pyautogui>=0.9.54          # 鼠标键盘控制
pygetwindow>=0.0.9         # 窗口管理
PyQt6>=6.5.0               # GUI 框架（悬浮球）

# === AI 相关 ===
zhipuai>=2.0.0             # 智谱 GLM-4V API
openai-whisper>=20231117   # Whisper 语音转文字

# === 知识库相关 ===
chromadb>=0.4.0            # 向量数据库（长期记忆）
sentence-transformers>=2.2.0  # 文本嵌入模型
pypdf>=3.17.0              # PDF 文件解析
python-docx>=1.1.0         # Word 文档解析

# === 网络相关 ===
requests>=2.31.0           # HTTP 请求
playwright>=1.40.0         # 浏览器自动化（深度浏览）
beautifulsoup4>=4.12.0     # HTML 解析
lxml>=4.9.0                # XML/HTML 解析器

# =====================================================
# 📝 可选依赖（增强功能）
# =====================================================
# ffmpeg-python>=0.2.0     # 音视频处理（Whisper 需要系统安装 ffmpeg）

# =====================================================
# ⚠️ 重要提示
# =====================================================
# 1. 安装 Playwright 后需要运行: playwright install chromium
# 2. ffmpeg 需要单独安装: https://ffmpeg.org/download.html
# 3. EasyOCR 首次运行会自动下载约 100MB 的模型
# 4. Whisper 模型会自动下载（small 模型约 460MB）
# 5. CUDA 支持：如需 GPU 加速，请安装 torch+cu124 版本
#    pip install torch --index-url https://download.pytorch.org/whl/cu124
# =====================================================
